
  | Name | Type | Params
------------------------------
0 | net  | MLP  | 2 K   
/opt/conda/lib/python3.6/site-packages/pytorch_lightning/utilities/distributed.py:37: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)

Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 41.58it/s, loss=0.079, v_num=b93k, step_episode_reward=41]
Epoch 0: : 0it [00:00, ?it/s, loss=0.079, v_num=b93k, step_episode_reward=41]    
Epoch 1: : 0it [00:00, ?it/s, loss=0.079, v_num=b93k, step_episode_reward=41]
Epoch 1: : 1it [00:00, 75.84it/s, loss=0.067, v_num=b93k, step_episode_reward=29, epoch_episode_reward=41]
Epoch 1: : 0it [00:00, ?it/s, loss=0.067, v_num=b93k, step_episode_reward=29, epoch_episode_reward=41]    
Epoch 2: : 0it [00:00, ?it/s, loss=0.067, v_num=b93k, step_episode_reward=29, epoch_episode_reward=41]
Epoch 2: : 1it [00:00, 95.98it/s, loss=0.061, v_num=b93k, step_episode_reward=23, epoch_episode_reward=29]
Epoch 2: : 0it [00:00, ?it/s, loss=0.061, v_num=b93k, step_episode_reward=23, epoch_episode_reward=29]    
Epoch 3: : 0it [00:00, ?it/s, loss=0.061, v_num=b93k, step_episode_reward=23, epoch_episode_reward=29]
Epoch 3: : 1it [00:00, 121.67it/s, loss=0.020, v_num=b93k, step_episode_reward=15, epoch_episode_reward=23]
Epoch 3: : 0it [00:00, ?it/s, loss=0.020, v_num=b93k, step_episode_reward=15, epoch_episode_reward=23]     
Epoch 4: : 0it [00:00, ?it/s, loss=0.020, v_num=b93k, step_episode_reward=15, epoch_episode_reward=23]
Epoch 4: : 1it [00:00, 97.00it/s, loss=0.016, v_num=b93k, step_episode_reward=24, epoch_episode_reward=15]
Epoch 4: : 0it [00:00, ?it/s, loss=0.016, v_num=b93k, step_episode_reward=24, epoch_episode_reward=15]    
Epoch 5: : 0it [00:00, ?it/s, loss=0.016, v_num=b93k, step_episode_reward=24, epoch_episode_reward=15]
Epoch 5: : 1it [00:00, 138.18it/s, loss=0.021, v_num=b93k, step_episode_reward=14, epoch_episode_reward=24]
Epoch 5: : 0it [00:00, ?it/s, loss=0.021, v_num=b93k, step_episode_reward=14, epoch_episode_reward=24]     
Epoch 6: : 0it [00:00, ?it/s, loss=0.021, v_num=b93k, step_episode_reward=14, epoch_episode_reward=24]
Epoch 6: : 1it [00:00, 114.91it/s, loss=0.025, v_num=b93k, step_episode_reward=20, epoch_episode_reward=14]
Epoch 6: : 0it [00:00, ?it/s, loss=0.025, v_num=b93k, step_episode_reward=20, epoch_episode_reward=14]     
Epoch 7: : 0it [00:00, ?it/s, loss=0.025, v_num=b93k, step_episode_reward=20, epoch_episode_reward=14]
