
  | Name | Type | Params
------------------------------
0 | net  | MLP  | 2 K   
/opt/conda/lib/python3.6/site-packages/pytorch_lightning/utilities/distributed.py:37: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)

Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 35.76it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]
Epoch 0: : 0it [00:00, ?it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]    
Epoch 1: : 0it [00:00, ?it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]
Epoch 1: : 1it [00:00, 107.95it/s, loss=0.067, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=52]
Epoch 1: : 0it [00:00, ?it/s, loss=0.067, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=52]     
Epoch 2: : 0it [00:00, ?it/s, loss=0.067, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=52]
Epoch 2: : 1it [00:00, 92.28it/s, loss=0.056, v_num=ayi1, step_episode_reward=24, epoch_episode_reward=18]
Epoch 2: : 0it [00:00, ?it/s, loss=0.056, v_num=ayi1, step_episode_reward=24, epoch_episode_reward=18]    
Epoch 3: : 0it [00:00, ?it/s, loss=0.056, v_num=ayi1, step_episode_reward=24, epoch_episode_reward=18]
Epoch 3: : 1it [00:00, 119.55it/s, loss=0.030, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=24]
Epoch 3: : 0it [00:00, ?it/s, loss=0.030, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=24]     
Epoch 4: : 0it [00:00, ?it/s, loss=0.030, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=24]
Epoch 4: : 1it [00:00, 126.38it/s, loss=0.023, v_num=ayi1, step_episode_reward=16, epoch_episode_reward=17]
Epoch 4: : 0it [00:00, ?it/s, loss=0.023, v_num=ayi1, step_episode_reward=16, epoch_episode_reward=17]     
Epoch 5: : 0it [00:00, ?it/s, loss=0.023, v_num=ayi1, step_episode_reward=16, epoch_episode_reward=17]
Epoch 5: : 1it [00:00, 89.81it/s, loss=0.001, v_num=ayi1, step_episode_reward=27, epoch_episode_reward=16]
Epoch 5: : 0it [00:00, ?it/s, loss=0.001, v_num=ayi1, step_episode_reward=27, epoch_episode_reward=16]    
Epoch 6: : 0it [00:00, ?it/s, loss=0.001, v_num=ayi1, step_episode_reward=27, epoch_episode_reward=16]
Epoch 6: : 1it [00:00, 122.59it/s, loss=-0.006, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=27]
Epoch 6: : 0it [00:00, ?it/s, loss=-0.006, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=27]     
Epoch 7: : 0it [00:00, ?it/s, loss=-0.006, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=27]
Epoch 7: : 1it [00:00, 157.81it/s, loss=0.001, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=18]
Epoch 7: : 0it [00:00, ?it/s, loss=0.001, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=18]     
Epoch 8: : 0it [00:00, ?it/s, loss=0.001, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=18]
Epoch 8: : 1it [00:00, 114.87it/s, loss=0.014, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=12]
Epoch 8: : 0it [00:00, ?it/s, loss=0.014, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=12]     
Epoch 9: : 0it [00:00, ?it/s, loss=0.014, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=12]
Epoch 9: : 1it [00:00, 177.63it/s, loss=-0.013, v_num=ayi1, step_episode_reward=10, epoch_episode_reward=20]
Epoch 9: : 0it [00:00, ?it/s, loss=-0.013, v_num=ayi1, step_episode_reward=10, epoch_episode_reward=20]     
Epoch 10: : 0it [00:00, ?it/s, loss=-0.013, v_num=ayi1, step_episode_reward=10, epoch_episode_reward=20]
Epoch 10: : 1it [00:00, 80.42it/s, loss=-0.008, v_num=ayi1, step_episode_reward=33, epoch_episode_reward=10]
Epoch 10: : 0it [00:00, ?it/s, loss=-0.008, v_num=ayi1, step_episode_reward=33, epoch_episode_reward=10]    
Epoch 11: : 0it [00:00, ?it/s, loss=-0.008, v_num=ayi1, step_episode_reward=33, epoch_episode_reward=10]
Epoch 11: : 1it [00:00, 61.42it/s, loss=-0.015, v_num=ayi1, step_episode_reward=47, epoch_episode_reward=33]
Epoch 11: : 0it [00:00, ?it/s, loss=-0.015, v_num=ayi1, step_episode_reward=47, epoch_episode_reward=33]    
Epoch 12: : 0it [00:00, ?it/s, loss=-0.015, v_num=ayi1, step_episode_reward=47, epoch_episode_reward=33]
Epoch 12: : 1it [00:00, 90.99it/s, loss=0.001, v_num=ayi1, step_episode_reward=29, epoch_episode_reward=47]
Epoch 12: : 0it [00:00, ?it/s, loss=0.001, v_num=ayi1, step_episode_reward=29, epoch_episode_reward=47]    
Epoch 13: : 0it [00:00, ?it/s, loss=0.001, v_num=ayi1, step_episode_reward=29, epoch_episode_reward=47]
Epoch 13: : 1it [00:00, 173.56it/s, loss=-0.005, v_num=ayi1, step_episode_reward=11, epoch_episode_reward=29]
Epoch 13: : 0it [00:00, ?it/s, loss=-0.005, v_num=ayi1, step_episode_reward=11, epoch_episode_reward=29]     
Epoch 14: : 0it [00:00, ?it/s, loss=-0.005, v_num=ayi1, step_episode_reward=11, epoch_episode_reward=29]
Epoch 14: : 1it [00:00, 119.65it/s, loss=0.000, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=11]
Epoch 14: : 0it [00:00, ?it/s, loss=0.000, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=11]     
Epoch 15: : 0it [00:00, ?it/s, loss=0.000, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=11]
Epoch 15: : 1it [00:00, 134.39it/s, loss=-0.002, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=20]
Epoch 15: : 0it [00:00, ?it/s, loss=-0.002, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=20]     
Epoch 16: : 0it [00:00, ?it/s, loss=-0.002, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=20]
Epoch 16: : 1it [00:00, 138.88it/s, loss=-0.022, v_num=ayi1, step_episode_reward=15, epoch_episode_reward=17]
Epoch 16: : 0it [00:00, ?it/s, loss=-0.022, v_num=ayi1, step_episode_reward=15, epoch_episode_reward=17]     
Epoch 17: : 0it [00:00, ?it/s, loss=-0.022, v_num=ayi1, step_episode_reward=15, epoch_episode_reward=17]
Epoch 17: : 1it [00:00, 121.76it/s, loss=-0.029, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=15]
Epoch 17: : 0it [00:00, ?it/s, loss=-0.029, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=15]     
Epoch 18: : 0it [00:00, ?it/s, loss=-0.029, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=15]
Epoch 18: : 1it [00:00, 117.71it/s, loss=-0.031, v_num=ayi1, step_episode_reward=21, epoch_episode_reward=20]
Epoch 18: : 0it [00:00, ?it/s, loss=-0.031, v_num=ayi1, step_episode_reward=21, epoch_episode_reward=20]     
Epoch 19: : 0it [00:00, ?it/s, loss=-0.031, v_num=ayi1, step_episode_reward=21, epoch_episode_reward=20]
Epoch 19: : 1it [00:00, 158.85it/s, loss=-0.038, v_num=ayi1, step_episode_reward=13, epoch_episode_reward=21]
Epoch 19: : 0it [00:00, ?it/s, loss=-0.038, v_num=ayi1, step_episode_reward=13, epoch_episode_reward=21]     
Epoch 20: : 0it [00:00, ?it/s, loss=-0.038, v_num=ayi1, step_episode_reward=13, epoch_episode_reward=21]
Epoch 20: : 1it [00:00, 134.96it/s, loss=-0.038, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=13]
Epoch 20: : 0it [00:00, ?it/s, loss=-0.038, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=13]     
Epoch 21: : 0it [00:00, ?it/s, loss=-0.038, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=13]
Epoch 21: : 1it [00:00, 195.17it/s, loss=-0.047, v_num=ayi1, step_episode_reward=9, epoch_episode_reward=17]
Epoch 21: : 0it [00:00, ?it/s, loss=-0.047, v_num=ayi1, step_episode_reward=9, epoch_episode_reward=17]     
Epoch 22: : 0it [00:00, ?it/s, loss=-0.047, v_num=ayi1, step_episode_reward=9, epoch_episode_reward=17]
Epoch 22: : 1it [00:00, 113.93it/s, loss=-0.051, v_num=ayi1, step_episode_reward=22, epoch_episode_reward=9]
Epoch 22: : 0it [00:00, ?it/s, loss=-0.051, v_num=ayi1, step_episode_reward=22, epoch_episode_reward=9]     
Epoch 23: : 0it [00:00, ?it/s, loss=-0.051, v_num=ayi1, step_episode_reward=22, epoch_episode_reward=9]
Epoch 23: : 1it [00:00, 155.00it/s, loss=-0.037, v_num=ayi1, step_episode_reward=11, epoch_episode_reward=22]
Epoch 23: : 0it [00:00, ?it/s, loss=-0.037, v_num=ayi1, step_episode_reward=11, epoch_episode_reward=22]     
Epoch 24: : 0it [00:00, ?it/s, loss=-0.037, v_num=ayi1, step_episode_reward=11, epoch_episode_reward=22]
Epoch 24: : 1it [00:00, 121.31it/s, loss=-0.046, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=11]
Epoch 24: : 0it [00:00, ?it/s, loss=-0.046, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=11]     
Epoch 25: : 0it [00:00, ?it/s, loss=-0.046, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=11]
Epoch 25: : 1it [00:00, 101.29it/s, loss=-0.041, v_num=ayi1, step_episode_reward=26, epoch_episode_reward=20]
Epoch 25: : 0it [00:00, ?it/s, loss=-0.041, v_num=ayi1, step_episode_reward=26, epoch_episode_reward=20]     
Epoch 26: : 0it [00:00, ?it/s, loss=-0.041, v_num=ayi1, step_episode_reward=26, epoch_episode_reward=20]
Epoch 26: : 1it [00:00, 100.80it/s, loss=-0.036, v_num=ayi1, step_episode_reward=26, epoch_episode_reward=26]
Epoch 26: : 0it [00:00, ?it/s, loss=-0.036, v_num=ayi1, step_episode_reward=26, epoch_episode_reward=26]     
Epoch 27: : 0it [00:00, ?it/s, loss=-0.036, v_num=ayi1, step_episode_reward=26, epoch_episode_reward=26]
Epoch 27: : 1it [00:00, 126.57it/s, loss=-0.040, v_num=ayi1, step_episode_reward=19, epoch_episode_reward=26]
Epoch 27: : 0it [00:00, ?it/s, loss=-0.040, v_num=ayi1, step_episode_reward=19, epoch_episode_reward=26]     
Epoch 28: : 0it [00:00, ?it/s, loss=-0.040, v_num=ayi1, step_episode_reward=19, epoch_episode_reward=26]
Epoch 28: : 1it [00:00, 146.45it/s, loss=-0.045, v_num=ayi1, step_episode_reward=15, epoch_episode_reward=19]
Epoch 28: : 0it [00:00, ?it/s, loss=-0.045, v_num=ayi1, step_episode_reward=15, epoch_episode_reward=19]     
Epoch 29: : 0it [00:00, ?it/s, loss=-0.045, v_num=ayi1, step_episode_reward=15, epoch_episode_reward=19]
Epoch 29: : 1it [00:00, 119.17it/s, loss=-0.030, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=15]
Epoch 29: : 0it [00:00, ?it/s, loss=-0.030, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=15]     
Epoch 30: : 0it [00:00, ?it/s, loss=-0.030, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=15]
Epoch 30: : 1it [00:00, 195.58it/s, loss=-0.020, v_num=ayi1, step_episode_reward=9, epoch_episode_reward=20]
Epoch 30: : 0it [00:00, ?it/s, loss=-0.020, v_num=ayi1, step_episode_reward=9, epoch_episode_reward=20]     
Epoch 31: : 0it [00:00, ?it/s, loss=-0.020, v_num=ayi1, step_episode_reward=9, epoch_episode_reward=20]
Epoch 31: : 1it [00:00, 88.55it/s, loss=-0.014, v_num=ayi1, step_episode_reward=31, epoch_episode_reward=9]
Epoch 31: : 0it [00:00, ?it/s, loss=-0.014, v_num=ayi1, step_episode_reward=31, epoch_episode_reward=9]    
Epoch 32: : 0it [00:00, ?it/s, loss=-0.014, v_num=ayi1, step_episode_reward=31, epoch_episode_reward=9]
Epoch 32: : 1it [00:00, 204.74it/s, loss=-0.016, v_num=ayi1, step_episode_reward=8, epoch_episode_reward=31]
Epoch 32: : 0it [00:00, ?it/s, loss=-0.016, v_num=ayi1, step_episode_reward=8, epoch_episode_reward=31]     
Epoch 33: : 0it [00:00, ?it/s, loss=-0.016, v_num=ayi1, step_episode_reward=8, epoch_episode_reward=31]
Epoch 33: : 1it [00:00, 167.54it/s, loss=-0.023, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=8]
Epoch 33: : 0it [00:00, ?it/s, loss=-0.023, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=8]     
Epoch 34: : 0it [00:00, ?it/s, loss=-0.023, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=8]
Epoch 34: : 1it [00:00, 178.25it/s, loss=-0.024, v_num=ayi1, step_episode_reward=11, epoch_episode_reward=12]
Epoch 34: : 0it [00:00, ?it/s, loss=-0.024, v_num=ayi1, step_episode_reward=11, epoch_episode_reward=12]     
Epoch 35: : 0it [00:00, ?it/s, loss=-0.024, v_num=ayi1, step_episode_reward=11, epoch_episode_reward=12]
Epoch 35: : 1it [00:00, 160.27it/s, loss=-0.023, v_num=ayi1, step_episode_reward=13, epoch_episode_reward=11]
Epoch 35: : 0it [00:00, ?it/s, loss=-0.023, v_num=ayi1, step_episode_reward=13, epoch_episode_reward=11]     
Epoch 36: : 0it [00:00, ?it/s, loss=-0.023, v_num=ayi1, step_episode_reward=13, epoch_episode_reward=11]
Epoch 36: : 1it [00:00, 136.68it/s, loss=-0.002, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=13]
